/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
Process Process-2:
Traceback (most recent call last):
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0003’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0004’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0005’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0006’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0007’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0008’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0009’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0010’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0011’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0012’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0013’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0014’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0015’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0016’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0017’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0018’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0019’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0020’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0021’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0022’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0023’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0024’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0025’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0026’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0027’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0028’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0029’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0030’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0031’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0032’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0033’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0034’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0035’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0036’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0037’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0038’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0039’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0040’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0041’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0042’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0043’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0044’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0045’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0046’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0047’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0048’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0049’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0050’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0051’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0052’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0053’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0054’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0055’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0056’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0057’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0058’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0059’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0060’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0061’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0062’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0063’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0064’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0065’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0066’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0067’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0068’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0069’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0070’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0071’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0072’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0073’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0074’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0075’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0076’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0077’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0078’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0079’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0080’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0081’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0082’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0083’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0084’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0085’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0086’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0087’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0088’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0089’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0090’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0091’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0092’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0093’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave1_task_ROC_acq_3_wf/bold_hmc_wf/mcflirt/sub-DEV153_ses-wave1_task-ROC_acq-3_bold_valid_mcf.nii.gz.mat/MAT_0094’: Permission denied
