,subject_id,spm_l2_path,spm_l2_path_description,spm_l2_targeted_contrast_filepath,contrast_CorrectGoFollowing(CS>FS)_fname,contrast_CorrectGoFollowing(FS>CS)_fname,contrast_CS>FS(PrecedingCorrectGo)_fname,contrast_FS>CS(PrecedingCorrectGo)_fname
71,DEV093,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV093/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV093/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
72,DEV094,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV094/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV094/,1'",,,,,
73,DEV095,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV095/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV095/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
74,DEV096,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV096/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV096/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
75,DEV097,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV097/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV097/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
76,DEV099,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV099/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV099/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
77,DEV100,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV100/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV100/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
78,DEV102,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV102/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV102/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
79,DEV103,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV103/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV103/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
80,DEV104,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV104/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV104/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
81,DEV105,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV105/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV105/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
82,DEV106,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV106/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV106/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
83,DEV107,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV107/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV107/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
84,DEV108,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV108/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV108/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
85,DEV109,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV109/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV109/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
86,DEV110,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV110/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV110/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
87,DEV111,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV111/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV111/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
88,DEV112,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV112/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV112/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
89,DEV113,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV113/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV113/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
90,DEV114,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV114/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV114/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
91,DEV115,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV115/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV115/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
92,DEV116,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV116/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV116/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
93,DEV118,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV118/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV118/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
94,DEV119,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV119/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV119/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
95,DEV120,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV120/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV120/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
96,DEV121,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV121/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV121/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
97,DEV122,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV122/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV122/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
98,DEV123,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV123/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV123/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
99,DEV124,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV124/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV124/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
100,DEV127,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV127/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV127/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
101,DEV128,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV128/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV128/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
102,DEV129,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV129/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV129/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
103,DEV130,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV130/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV130/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
104,DEV131,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV131/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV131/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
105,DEV132,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV132/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV132/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
106,DEV133,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV133/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV133/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
107,DEV134,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV134/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV134/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
108,DEV135,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV135/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV135/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
109,DEV137,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV137/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV137/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
110,DEV139,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV139/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV139/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
111,DEV140,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV140/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV140/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
112,DEV141,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV141/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV141/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
113,DEV144,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV144/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV144/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
114,DEV145,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV145/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV145/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
115,DEV147,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV147/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV147/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
116,DEV149,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV149/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV149/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
117,DEV150,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV150/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV150/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
118,DEV151,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV151/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV151/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
119,DEV152,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV152/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV152/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
120,DEV153,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV153/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV153/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
121,DEV154,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV154/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV154/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
122,DEV155,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV155/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV155/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
123,DEV156,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV156/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV156/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
124,DEV157,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV157/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV157/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
125,DEV158,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV158/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV158/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
126,DEV159,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV159/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV159/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
127,DEV161,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV161/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV161/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
128,DEV164,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV164/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV164/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
129,DEV166,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV166/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV166/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
130,DEV167,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV167/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV167/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
131,DEV168,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV168/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV168/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
132,DEV169,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV169/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV169/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
133,DEV170,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV170/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV170/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
134,DEV171,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV171/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV171/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
135,DEV172,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV172/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV172/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
136,DEV173,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV173/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV173/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
137,DEV174,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV174/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV174/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
138,DEV177,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV177/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV177/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
139,DEV178,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV178/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV178/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
140,DEV179,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV179/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV179/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
141,DEV180,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV180/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV180/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
142,DEV182,/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV182/,"'/Users/benjaminsmith/Google Drive/oregon/data/DEV/nonbids_data/fMRI/fx/models/SST/wave1/posterror_conditions/sub-DEV182/,1'",,spmT_0001.nii,spmT_0002.nii,spmT_0003.nii,spmT_0004.nii
